image,latency_ms,cpu_percent,memory_mb
00381_jpg.rf.f3ec2ece7a4e83e367bbda6196bcbb11.jpg,476.6063600000052,187.9,354.13671875
00390_jpg.rf.ad6b1aa2b9dc00e98a143ccf7100a7f9.jpg,374.8333039998215,189.1,348.6796875
00420_jpg.rf.7c4502681057a77f20353797397e5e14.jpg,371.4035350001268,185.5,345.45703125
00505_jpg.rf.a27e744c71e4b59f6be397afd1c08247.jpg,372.2576110001228,187.8,345.52734375
00539_jpg.rf.41b2d5c8f491f3b3c73b791e916a3632.jpg,373.10511299983773,187.4,345.6015625
00566_jpg.rf.ae3540b7fe7f5f2509842807cebfede3.jpg,375.70725000000493,186.1,349.58203125
00630_jpg.rf.d2cafb7b340e84ed4f1caff2c7112d57.jpg,375.80376899995827,188.7,348.6796875
00764_jpg.rf.59cbaf1476637f72b945dc2ac51aa6f3.jpg,374.9526369999785,186.5,348.73828125
00793_jpg.rf.6f03d12990599378ee4700c7ed060a29.jpg,374.77048900018417,189.2,348.74609375
00800_jpg.rf.c3a86c8fc8ac7eb2614af75598f15460.jpg,374.32709800009434,184.1,348.75390625
01230_jpg.rf.87890a103e2f0727fc3ea95eb6b2947b.jpg,373.86817100014014,187.0,348.8125
01316_jpg.rf.3f3912e7b89ba064f54d16f3b56c85a6.jpg,375.90365799997016,186.0,348.74609375
01636_jpg.rf.280ed160dc2dee6135d76d0c9ee8a81d.jpg,379.2565010000999,187.0,349.58203125
01659_jpg.rf.d5e2d3a4a22ecab36da834d7047d5546.jpg,372.045536999849,187.9,345.51953125
01818_jpg.rf.9400f1fc2bbdf52251bb22fb31a8a1df.jpg,370.7961069999328,183.2,348.640625
01822_jpg.rf.c9006494aa87ef2393a33b9331e6bc33.jpg,370.71403300001293,188.6,352.6328125
01919_jpg.rf.bdca4bdbeb7c36a6765908c72557402b.jpg,371.60407200008194,188.1,352.60546875
01974_jpg.rf.2af6edae5d3bc87bb7dc274c4d5ac9f5.jpg,374.9517669998568,189.1,345.609375
01976_jpg.rf.36ed55c5138151dc4241cfda9d791b03.jpg,373.4555589999218,184.5,345.67578125
0_jpg.rf.2f5e75118e3190be9fa9fe9a74ccca87.jpg,327.4282290001338,183.0,359.23046875
1540318711-amritsar_train_accident_jpg.rf.1bbaeb1cb6aed71e777812e331a0db5e.jpg,384.1341069999089,184.6,357.10546875
1_png.rf.9a2293736ad7fcd7acd9c17d9434cd04.jpg,377.28893999997126,182.7,357.0234375
20160_jpg.rf.71b0a7b72d3bbc32b3af3ce3a1c83863.jpg,311.83126100017944,185.7,350.46875
23040_jpg.rf.7a74094c6fc2d9d443b724881bb2d71a.jpg,310.7203310000841,186.4,361.234375
31680_jpg.rf.adb6c64dbf22ed839c7368da87b078e3.jpg,307.0536180000545,185.3,359.53515625
36000_jpg.rf.51cf0d7dec803ca7dc88de7a9dacafd5.jpg,305.2731500001755,183.2,359.53515625
37440_jpg.rf.e72db17d91a5e5401dc2e4aecc81b451.jpg,305.17546500004755,186.5,359.53515625
38880_jpg.rf.a6a49a0c8cbec44202de2c4d6fd8e2e1.jpg,305.1974269999391,183.2,359.53515625
43200_jpg.rf.8cd99962b565ea716be8da3d3a29e5b9.jpg,305.2500210001199,183.2,359.53515625
44640_jpg.rf.19952b06e5c7c29b3a8ab1468dd2d331.jpg,305.642872999897,182.9,359.53515625
47520_jpg.rf.22333b6b74e0b47b8963b7fe2d74119f.jpg,308.11823200019717,181.5,350.515625
48960_jpg.rf.654452f20747168ab86be7f54273eecc.jpg,309.7803289999774,183.7,359.65625
53280_jpg.rf.731f4aa944453b80edff09dcbaf79bc7.jpg,310.41114599997854,183.3,361.41015625
54720_jpg.rf.25cf08e3e3368f87d8d614cf2b0adb33.jpg,308.5870669999622,181.2,359.640625
56160_jpg.rf.898f6880afeff048524eff179bc4453c.jpg,306.4931720000459,188.9,359.640625
5760_jpg.rf.d22add467221f3c824942b398a96e458.jpg,307.1788409999954,185.3,359.64453125
60480_jpg.rf.1558606ec30a0222f54fe200e7369f7b.jpg,308.4208990001116,184.5,359.6171875
61920_jpg.rf.37843de087f1ef96bac94e28f5d7b413.jpg,307.6450820001355,185.0,359.6171875
63360_jpg.rf.82fe9621831a019e7fd54df622f2fe2e.jpg,306.8335059999754,188.7,359.6171875
66240_jpg.rf.0a09d5163a6e20285a06568e148dc166.jpg,305.8711150001727,186.1,359.6171875
6_png.rf.e357d2f58c1dd85274a2a6fd1d37b319.jpg,379.9782989999585,184.0,356.67578125
7332226-3x2-940x627_jpg.rf.72b8c278b3626d86c88f6de8679c3d15.jpg,369.53167799993025,183.8,363.625
7_png.rf.2a65b351bfb7456cec7a9e9348189128.jpg,383.78981000005297,187.4,358.73046875
874046-mahim-tracks-100719_jpg.rf.5250aa0ef150810a19cd4e3a76e4b030.jpg,304.02223900000536,187.2,366.015625
BridgeEntrance-001_00389_jpg.rf.efecfca44c12e7ff68751e34fc33c0ee.jpg,468.72607899990726,181.2,369.0390625
BridgeEntrance-003_00295_jpg.rf.03de95498c0644c71faad4b1afc349ef.jpg,473.5094069999377,187.8,358.81640625
BridgeEntrance-004_00468_jpg.rf.31cff0e9c8ece663394197d4df5c5ca1.jpg,475.6696169999941,189.0,358.83984375
BridgeEntrance-004_00603_jpg.rf.9cdf1e4000ed0fab35dedbf91590a09a.jpg,476.53228599983777,186.6,358.734375
