image,class_id,x1,y1,x2,y2,confidence
00381_jpg.rf.f3ec2ece7a4e83e367bbda6196bcbb11.jpg,0,293.49578857421875,205.6697998046875,499.11285400390625,479.460693359375,0.9521958231925964
00381_jpg.rf.f3ec2ece7a4e83e367bbda6196bcbb11.jpg,0,0.0,22.3309326171875,60.556453704833984,480.0,0.6050914525985718
00390_jpg.rf.ad6b1aa2b9dc00e98a143ccf7100a7f9.jpg,0,293.20147705078125,207.260009765625,503.75445556640625,480.0,0.9559458494186401
00420_jpg.rf.7c4502681057a77f20353797397e5e14.jpg,0,303.8140869140625,204.403076171875,502.319091796875,479.8197021484375,0.9565172791481018
00505_jpg.rf.a27e744c71e4b59f6be397afd1c08247.jpg,0,292.634765625,206.25341796875,500.3753662109375,479.6346435546875,0.9538302421569824
00505_jpg.rf.a27e744c71e4b59f6be397afd1c08247.jpg,0,141.05276489257812,103.62890625,292.7556457519531,480.0,0.9018087387084961
00539_jpg.rf.41b2d5c8f491f3b3c73b791e916a3632.jpg,0,292.7730712890625,204.94049072265625,501.53387451171875,480.0,0.9603368043899536
00566_jpg.rf.ae3540b7fe7f5f2509842807cebfede3.jpg,0,292.0057373046875,205.7479248046875,500.655517578125,480.0,0.9559513330459595
00630_jpg.rf.d2cafb7b340e84ed4f1caff2c7112d57.jpg,0,297.839111328125,207.13604736328125,501.2569580078125,480.0,0.9593851566314697
00764_jpg.rf.59cbaf1476637f72b945dc2ac51aa6f3.jpg,0,299.80096435546875,206.92425537109375,501.46478271484375,479.96484375,0.9624291658401489
00793_jpg.rf.6f03d12990599378ee4700c7ed060a29.jpg,0,297.6938781738281,203.03814697265625,501.5204772949219,480.0,0.962572455406189
00800_jpg.rf.c3a86c8fc8ac7eb2614af75598f15460.jpg,0,292.86181640625,196.0321044921875,500.28729248046875,480.0,0.9540086388587952
01230_jpg.rf.87890a103e2f0727fc3ea95eb6b2947b.jpg,0,79.30279541015625,49.2930908203125,238.08468627929688,480.0,0.9304184913635254
01316_jpg.rf.3f3912e7b89ba064f54d16f3b56c85a6.jpg,0,147.19412231445312,36.079345703125,321.48004150390625,479.44036865234375,0.9240575432777405
01636_jpg.rf.280ed160dc2dee6135d76d0c9ee8a81d.jpg,0,285.1441650390625,204.15478515625,455.63232421875,479.1396484375,0.9621535539627075
01659_jpg.rf.d5e2d3a4a22ecab36da834d7047d5546.jpg,0,285.447021484375,201.18560791015625,455.9276123046875,479.407958984375,0.9571643471717834
01818_jpg.rf.9400f1fc2bbdf52251bb22fb31a8a1df.jpg,0,54.875030517578125,204.7978515625,317.5968017578125,480.0,0.8523561954498291
01818_jpg.rf.9400f1fc2bbdf52251bb22fb31a8a1df.jpg,0,301.66217041015625,186.2275390625,515.6414184570312,480.0,0.842231273651123
01822_jpg.rf.c9006494aa87ef2393a33b9331e6bc33.jpg,0,317.833251953125,187.8504638671875,528.0045776367188,480.0,0.9272807836532593
01822_jpg.rf.c9006494aa87ef2393a33b9331e6bc33.jpg,0,60.793548583984375,275.56298828125,350.0839538574219,478.2978515625,0.5085049867630005
01919_jpg.rf.bdca4bdbeb7c36a6765908c72557402b.jpg,0,305.2115478515625,195.4725341796875,523.909423828125,480.0,0.9527170658111572
01974_jpg.rf.2af6edae5d3bc87bb7dc274c4d5ac9f5.jpg,0,287.34320068359375,207.84967041015625,461.94952392578125,479.76959228515625,0.9433025121688843
01976_jpg.rf.36ed55c5138151dc4241cfda9d791b03.jpg,0,287.22314453125,208.21112060546875,462.11785888671875,479.81231689453125,0.9456676244735718
0_jpg.rf.2f5e75118e3190be9fa9fe9a74ccca87.jpg,0,270.89013671875,92.62353515625,354.8731689453125,309.28759765625,0.8722912073135376
0_jpg.rf.2f5e75118e3190be9fa9fe9a74ccca87.jpg,0,451.146484375,108.55197143554688,550.5968627929688,404.365478515625,0.8643432855606079
0_jpg.rf.2f5e75118e3190be9fa9fe9a74ccca87.jpg,0,97.81724548339844,144.15478515625,220.4687042236328,391.511962890625,0.8348454833030701
0_jpg.rf.2f5e75118e3190be9fa9fe9a74ccca87.jpg,0,171.24267578125,129.67645263671875,264.04693603515625,348.27398681640625,0.8346700668334961
0_jpg.rf.2f5e75118e3190be9fa9fe9a74ccca87.jpg,0,0.0,484.9390869140625,172.29859924316406,720.0,0.8213323354721069
